,author name,key
0,Diptodip Deb,homepages/218/6098
1,Shohei Sasaki,homepages/218/4872
2,Jingfan Meng,homepages/218/5254
3,Shufan Li,homepages/218/8196
4,Fu-Hua Kao,homepages/218/1656
5,Maurice Yé,homepages/218/4220
6,Kedar Dabhadkar,homepages/218/6500
7,Maitrey Mehta,homepages/218/5511
8,Ildo Jung,homepages/218/3557
9,Vijay Paidi,homepages/218/4681
10,Myung-Su Lee,homepages/218/3988
11,M. Nouman Khan,homepages/218/7500
12,Mariia Vasileva,homepages/218/5194
13,Grayson Schermerhorn,homepages/218/6384
14,Ali Reza Hejazi,homepages/218/5766
15,Duy-Kien Nguyen,homepages/218/5480
16,Mary Jo Pugh,homepages/218/2629
17,Kai Osawa,homepages/218/1857
18,Tim R. Davidson,homepages/218/6020
19,AmirHosein Sadeghimanesh,homepages/218/5313
20,Rina Patriana Chairiyani,homepages/218/9424
21,Youngjae Shim,homepages/218/3975
22,Alisa Alenicheva,homepages/218/9697
23,Guilherme F. Zabot,homepages/218/4885
24,Mathias Sirvent,homepages/218/0523
25,Alexey V. Bataev,homepages/218/1700
26,Manoochehr Nahvi,homepages/218/1927
27,Elena Eberhardt,homepages/218/6784
28,Ho Joon Yang,homepages/218/3783
29,Vasilis Serghi,homepages/218/4727
30,Nazli Kalantari,homepages/218/8966
31,Sivaraj Valappil,homepages/218/4670
32,Dendy Fransiskus,homepages/218/9382
33,Farhan Masud,homepages/218/5601
34,Damon Gwinn,homepages/218/4484
35,Shireen Tahira,homepages/218/6720
36,Eric Cameracci,homepages/218/6495
37,Samah Abd Elrahman,homepages/218/6446
38,Shan-Feng Chen,homepages/218/9443
39,Elena Emelianova,homepages/218/8375
40,Huanzhuo Wu,homepages/218/6343
41,Muhammad Shahzaib,homepages/218/6963
42,Inger Mechlenburg,homepages/218/9286
43,Batuhan Sayis,homepages/218/0698
44,Dilip Sharma,homepages/218/0421
45,Steffen Faik,homepages/218/2069
46,Stephen D. Sarre,homepages/218/4621
47,Andrew W. Vargo,homepages/218/8595
48,Cheng-Gang Li,homepages/218/6762
49,Whui Kim,homepages/218/3380
50,Kenya Bannaka,homepages/218/8648
51,Baodong Wang,homepages/218/3825
52,Guillaume Berger,homepages/218/5817
